,CountryName,CountryCode,BirthRate,GDP,totalGDP
0,Africa Eastern and Southern,AFE,33.0924142072301,1360.87864476883,921645942921.888
1,Africa Western and Central,AFW,36.2877247682186,1709.76412923861,784445725634.786
2,Arab World,ARB,24.1712037586307,5724.28687023385,2496251185652.42
3,Caribbean small states,CSS,15.4374717002947,8857.87092186091,65922853040.9271
4,Central Europe and the Baltics,CEB,9.42971897651645,16197.2993493424,1654916154373.08
5,Early-demographic dividend,EAR,19.6380911498435,3253.71345552774,10841710191637.6
6,East Asia & Pacific,EAS,10.9133193593481,11483.599313849,27118722832657.5
7,East Asia & Pacific (excluding high income),EAP,11.3548384114578,8270.4551375631,17483820589534.5
8,East Asia & Pacific (IDA & IBRD countries),TEA,11.3248134981785,8361.93814697082,17461284721761.5
9,Euro area,EMU,8.87387191300895,38012.6672881035,13027258675468.3
10,Europe & Central Asia,ECS,11.1397458212664,23981.0220068683,22133908631128.1
11,Europe & Central Asia (excluding high income),ECA,13.6318693903957,7435.16074761498,2980726151029.73
12,Europe & Central Asia (IDA & IBRD countries),TEC,13.0586521862875,8406.89091077412,3884826500881.03
13,European Union,EUU,9.04359309821601,34191.8282529314,15300141971364.8
14,Fragile and conflict affected situations,FCS,31.7118742554899,1624.94302839664,1561506152786.47
15,Heavily indebted poor countries (HIPC),HPC,34.4497137347597,975.474261768968,803283582149.532
16,High income,HIC,9.69341985541335,43282.4234611717,53699833079337.6
17,IBRD only,IBD,14.5671592487438,6176.40377048976,30032432470232.9
18,IDA & IBRD total,IBT,18.7019656024605,4925.38124212598,32364941970351.3
19,IDA blend,IDB,31.096882066501,1740.60380824477,999383582141.337
20,IDA only,IDX,30.1525256602471,1175.58660508453,1333641390974.43
21,IDA total,IDA,30.4698533616397,1365.04784292945,2332329928471.15
22,Late-demographic dividend,LTE,10.3528123529658,9699.0893745314,22470885208733.4
23,Latin America & Caribbean,LCN,15.8639459172216,7270.70358438419,4743154434209.72
24,Latin America & Caribbean (excluding high income),LAC,15.9877160210724,6765.53277629677,3997944092006.99
25,Latin America & the Caribbean (IDA & IBRD countries),TLA,16.0319708413999,7062.47559044946,4495215145995.85
26,Least developed countries: UN classification,LDC,30.736040612983,1099.20156053236,1162000059176.75
27,Low & middle income,LMY,18.7927210220604,4759.77608177317,30913851917481.4
28,Low income,LIC,34.053390864948,703.733845480583,481025300269.274
29,Lower middle income,LMC,21.1783278694017,2285.71110749434,7585548465069.87
30,Middle East & North Africa,MEA,21.5485998590225,6688.08727950427,3106899915587.77
31,Middle East & North Africa (excluding high income),MNA,22.5913712314597,3190.32509710122,1263840405685.41
32,Middle East & North Africa (IDA & IBRD countries),TMN,22.5223604408247,3189.79540382642,1248309123457.61
33,Middle income,MIC,16.9976897530479,5237.02247349621,30433799984879.0
34,North America,NAC,10.7451969656553,61000.8552589461,22546048902568.4
36,OECD members,OED,10.7450232770458,38116.4222248183,52333093047631.9
37,Other small states,OSS,22.4200976681373,11792.0664241862,376519277668.36
38,Pacific island small states,PSS,25.406428431907,3785.50340580673,9573379122.14219
39,Post-demographic dividend,PST,9.22665816745474,44330.3116982257,49529282835846.2
40,Pre-demographic dividend,PRE,35.6699304071474,1349.15316019379,1309752047432.1
41,Small states,SST,21.3699578046088,10787.6687294932,452015509831.429
42,South Asia,SAS,18.9183531389491,1875.44139149022,3482474115840.58
43,South Asia (IDA & IBRD),TSA,18.9183531389491,1875.44139149022,3482474115840.58
44,Sub-Saharan Africa,SSF,34.3828712769058,1501.77942150021,1706091668556.67
45,Sub-Saharan Africa (excluding high income),SSA,34.384482007474,1500.85264844909,1704891034067.33
46,Sub-Saharan Africa (IDA & IBRD countries),TSS,34.3828712769058,1501.77942150021,1706091668556.67
47,Upper middle income,UMC,11.4312048114966,9166.46085400957,22848294411119.4
48,World,WLD,17.3335987907788,10936.0574657438,84906814189239.5
49,Afghanistan,AFG,31.153,516.747870807558,20116137325.8206
50,Albania,ALB,11.453,5332.16047456847,15131866270.5936
51,Algeria,DZA,22.781,3306.85820838104,145009181490.62
52,American Samoa,ASM,12.7,12844.9009909959,709000000.0
54,Angola,AGO,39.791,1631.43169087951,53619071176.139
55,Antigua and Barbuda,ATG,14.876,13992.7444804497,1370281481.48148
56,Argentina,ARG,16.644,8585.69474249794,389591035520.675
57,Armenia,ARM,13.281,4266.01807420946,12641209802.112
58,Aruba,ABW,11.841,23384.2987907455,2496648044.69274
59,Australia,AUS,11.5,51680.3165229438,1327836171068.51
60,Austria,AUT,9.4,48588.6593847921,433258467676.515
61,Azerbaijan,AZE,12.5,4229.91064904503,42693000000.0
62,"Bahamas, The",BHS,13.791,24665.0968345675,9699500000.0
63,Bahrain,BHR,13.269,20406.5023256629,34723357446.8085
64,Bangladesh,BGD,17.549,2270.34753479166,373902134700.41
65,Barbados,BRB,10.598,16318.7481052701,4689534961.75956
66,Belarus,BLR,9.3,6555.42681826316,61489588894.8211
67,Belgium,BEL,9.9,45189.3669003126,521676942134.632
68,Belize,BLZ,20.247,3987.79659612067,1585631670.3461
69,Benin,BEN,35.452,1291.04097215441,15651545331.5404
70,Bermuda,BMU,8.4,107706.039785266,6881662000.0
71,Bhutan,BTN,16.712,3000.77798595652,2315436303.29988
72,Bolivia,BOL,21.186,3137.98961744018,36629843806.0781
73,Bosnia and Herzegovina,BIH,7.778,6082.36673041923,19955120004.6604
74,Botswana,BWA,23.654,6348.83231765626,14930072799.0084
75,Brazil,BRA,13.463,6814.87563196772,1448565936739.56
77,Brunei Darussalam,BRN,14.076,27442.95382794,12005825769.5087
78,Bulgaria,BGR,8.5,10079.2033812203,69889347433.4324
79,Burkina Faso,BFA,36.989,857.932729650223,17933606353.1775
80,Burundi,BDI,37.765,233.837510306669,2780510624.64184
81,Cabo Verde,CPV,18.636,3064.27238842819,1703698676.69742
82,Cambodia,KHM,21.561,1547.51138764424,25872798012.1938
83,Cameroon,CMR,34.421,1537.13021832773,40804449726.0184
84,Canada,CAN,9.4,43258.2638715601,1645423407568.36
85,Cayman Islands,CYM,12.6,85346.7619526658,5608989195.5292
86,Central African Republic,CAF,34.879,481.746296629034,2326720920.59223
87,Chad,TCD,41.161,652.349209585738,10715396135.4168
89,Chile,CHL,11.99,13220.5707580419,252727193710.018
90,China,CHN,8.52,10408.6697561349,14687673892882.0
91,Colombia,COL,14.415,5312.19855554985,270299982887.01
92,Comoros,COM,30.949,1407.40927043446,1223876064.52345
93,"Congo, Dem. Rep.",COD,40.109,543.950392515803,48716960860.0664
94,"Congo, Rep.",COG,31.991,1899.77823742106,10483151093.6873
95,Costa Rica,CRI,13.404,12201.9260332666,62158002233.0279
96,Cote d'Ivoire,CIV,35.168,2325.72370502247,61348579465.1017
97,Croatia,HRV,8.9,14132.4865609499,57203783203.0259
98,Cuba,CUB,9.779,9477.85287326771,107352000000.0
99,Curacao,CUW,10.1,16109.8616665506,2496174735.64702
100,Cyprus,CYP,10.008,27681.56640625,24692095945.1742
101,Czech Republic,CZE,10.3,22933.4995909236,245339322066.759
102,Denmark,DNK,10.4,61063.3164304238,356084867685.639
103,Djibouti,DJI,20.542,3219.70112779347,3181071153.6622
105,Dominican Republic,DOM,18.863,7268.1969096591,78844702329.0785
106,Ecuador,ECU,19.189,5627.77227986528,99291124000.0
107,"Egypt, Arab Rep.",EGY,25.069,3569.20684121108,365252651278.852
108,El Salvador,SLV,17.827,3798.63652082321,24638720000.0
109,Equatorial Guinea,GNQ,32.349,7198.33588370688,10099157269.8025
111,Estonia,EST,9.9,23054.3584905978,30650285471.7215
112,Eswatini,SWZ,25.4,3434.72179830295,3984840580.40634
113,Ethiopia,ETH,31.442,936.45075756247,107657734392.446
114,Faroe Islands,FRO,12.9,66320.6791976778,3240759988.99453
115,Fiji,FJI,20.604,5102.84392924983,4574413823.31243
116,Finland,FIN,8.4,49160.8371522596,271836962949.417
117,France,FRA,10.9,39037.1226309074,2630317731455.26
118,French Polynesia,PYF,14.175,20182.5845029164,5669368717.20724
119,Gabon,GAB,30.257,6881.71422533521,15316824039.3269
120,"Gambia, The",GMB,37.588,757.413111611389,1830412999.95922
121,Georgia,GEO,12.916,4255.74299321254,15842922532.7202
122,Germany,DEU,9.3,46252.6893044892,3846413928653.71
123,Ghana,GHA,28.598,2254.15388897604,70043199813.6885
125,Greece,GRC,7.9,17647.2326882744,188835201625.91
126,Greenland,GRL,14.8,54570.3750190141,3075968328.69677
127,Grenada,GRD,15.902,9273.19929177393,1043411111.11111
128,Guam,GUM,16.348,34624.3401290414,5844000000.0
129,Guatemala,GTM,23.854,4603.33964340645,77604632620.6473
130,Guinea,GIN,35.568,1078.95000622281,14169626010.1229
131,Guinea-Bissau,GNB,34.006,727.520171719562,1431758242.90375
132,Guyana,GUY,19.473,6955.93921717789,5471256594.72422
133,Haiti,HTI,23.58,1272.36799204205,14508218017.4032
134,Honduras,HND,21.06,2405.73284775141,23827840809.7014
135,"Hong Kong SAR, China",HKG,5.8,46100.975872923,344881400505.337
136,Hungary,HUN,9.6,16075.9732662505,156743134665.959
137,Iceland,ISL,12.3,59264.0340913145,21718075725.2054
138,India,IND,17.437,1933.1010689481,2667687951796.56
139,Indonesia,IDN,17.448,3870.55761979249,1058688935454.78
140,"Iran, Islamic Rep.",IRN,17.94,2756.74997687567,231547571240.469
141,Iraq,IRQ,28.139,4583.7474936713,184369797315.436
142,Ireland,IRL,11.2,85422.5428682266,425888950992.003
144,Israel,ISR,19.2,44177.5712248445,407100736594.064
145,Italy,ITA,6.8,31834.9726184046,1892574064222.11
146,Jamaica,JAM,15.695,4664.53024222133,13812425036.5864
147,Japan,JPN,6.8,39918.1675583443,5040107754084.11
148,Jordan,JOR,21.109,4282.76582461621,43697659295.7747
149,Kazakhstan,KAZ,22.76,9121.63713797145,171082379532.988
150,Kenya,KEN,27.936,1872.12402649219,100666542665.72
151,Kiribati,KIR,26.999,1514.59105909467,180911843.644622
153,"Korea, Rep.",KOR,5.3,31597.5046490718,1637895802792.9
154,Kosovo,XKX,15.4,4310.81118337317,7716925356.12536
155,Kuwait,KWT,12.616,24811.7697100231,105960225688.145
156,Kyrgyz Republic,KGZ,24.0,1182.52170043018,7780874536.66054
157,Lao PDR,LAO,22.66,2608.98283307549,18981800705.0794
158,Latvia,LVA,9.2,17703.9534432332,33645460617.239
159,Lebanon,LBN,17.17,3801.79274268223,25948915861.1985
160,Lesotho,LSO,25.998,1050.63163365737,2250717718.46577
161,Liberia,LBR,32.355,601.063005802862,3039982540.0
162,Libya,LBY,17.806,7614.32544908885,52320215472.0934
164,Lithuania,LTU,9.0,20232.3020358588,56546957475.4912
165,Luxembourg,LUX,10.2,116356.158037286,73353132793.7076
166,"Macao SAR, China",MAC,10.712,39403.1359073362,25586111076.3415
167,Madagascar,MDG,32.145,477.613041384398,13225591803.6232
168,Malawi,MWI,33.416,636.286309590051,12172128469.5737
169,Malaysia,MYS,16.435,10412.3476677499,337006023789.699
170,Maldives,MDV,13.055,6924.10574465625,3742769967.42798
171,Mali,MLI,40.557,862.453012011092,17465392779.0366
172,Malta,MLT,8.6,28946.4626770412,14917038504.285
174,Mauritania,MRT,32.843,1702.48695898248,7915985513.70246
175,Mauritius,MUS,10.6,8632.75285872458,10926820603.402
176,Mexico,MEX,17.005,8431.66501744762,1087117783073.31
177,"Micronesia, Fed. Sts.",FSM,22.606,3542.96978797168,407515927.98229
178,Moldova,MDA,9.763,4525.75965363511,11859730543.5525
180,Mongolia,MNG,22.564,4060.95051770038,13312981594.573
181,Montenegro,MNE,11.4,7694.6337585059,4780722121.96227
182,Morocco,MAR,18.099,3058.69165039063,114725065285.149
183,Mozambique,MOZ,36.808,448.843891366822,14028811071.7628
184,Myanmar,MMR,17.233,1450.66267347182,78930257227.0908
185,Namibia,NAM,27.659,4157.01950619148,10562637375.594
187,Nepal,NPL,19.256,1147.47197125836,33433670511.9364
188,Netherlands,NLD,9.7,52396.0322099525,913865395789.886
189,New Caledonia,NCL,13.783,34694.5504017028,9435529927.2471
190,New Zealand,NZL,11.32,41596.5055023403,211734532308.013
191,Nicaragua,NIC,19.788,1900.04359427589,12586941392.6347
192,Niger,NER,45.213,567.669892261611,13741378450.136
193,Nigeria,NGA,37.011,2097.09247289022,432293776262.398
194,North Macedonia,MKD,9.2,5846.46589856854,12116981815.2261
196,Norway,NOR,9.8,67329.6777910967,362198318435.26
197,Oman,OMN,17.782,14485.3861157973,73971391417.4252
198,Pakistan,PAK,27.379,1359.51452156874,300306331697.668
199,Palau,PLW,11.0,14243.8646915764,257700000.0
200,Panama,PAN,18.451,12509.8352912602,53977037000.0
201,Papua New Guinea,PNG,26.522,2757.01101864579,24667052023.1214
202,Paraguay,PRY,20.093,4967.68721171529,35432178068.1756
203,Peru,PER,17.544,6117.49357129272,201705055938.653
204,Philippines,PHL,19.89,3301.21860257673,361751116292.541
205,Poland,POL,9.4,15742.4537256368,596624355719.671
206,Portugal,PRT,8.2,22194.566114935,228539245045.341
207,Puerto Rico,PRI,5.6,31429.8661176558,103138300000.0
208,Qatar,QAT,9.226,50124.3859361728,144411363345.27
209,Romania,ROU,9.2,12956.5662477568,249511333647.502
210,Russian Federation,RUS,9.8,10161.982421875,1488321875489.74
211,Rwanda,RWA,30.725,786.301814784707,10184345442.1708
212,Samoa,WSM,23.855,4068.07886505264,807147527.615094
213,San Marino,SMR,6.4,45515.7576957013,1544713784.67671
214,Sao Tome and Principe,STP,30.811,2157.84044569668,472914469.91933
215,Saudi Arabia,SAU,16.814,20203.6688777651,703367841222.555
216,Senegal,SEN,33.418,1462.80816888438,24493157583.2282
217,Serbia,SRB,8.9,7730.69174637698,53335016425.4148
218,Seychelles,SYC,15.8,12193.8868736001,1200634489.34841
219,Sierra Leone,SLE,32.354,509.376593987322,4063289449.58795
220,Singapore,SGP,8.5,60729.4503486794,345295933898.674
222,Slovak Republic,SVK,10.4,19266.5135736247,105172564491.569
223,Slovenia,SVN,8.9,25489.5002284083,53589609580.7099
224,Solomon Islands,SLB,31.447,2250.6011638607,1545888426.23031
225,Somalia,SOM,41.406,438.255165584868,6965285324.52156
226,South Africa,ZAF,19.773,5655.86765390396,335442101366.417
228,Spain,ESP,7.1,27056.4217512166,1281484640043.58
229,Sri Lanka,LKA,15.253,3694.0409479198,80969683537.4541
231,St. Lucia,LCA,11.656,8804.56108865238,1616772748.14815
233,St. Vincent and the Grenadines,VCT,13.938,7860.82135437107,872134546.803407
234,Sudan,SDN,31.491,615.462097167969,26987563444.1489
235,Suriname,SUR,18.053,4916.60566637918,2884248048.49068
236,Sweden,SWE,10.9,52300.2061994993,541487151474.557
237,Switzerland,CHE,9.9,87100.4148213751,752248045730.11
239,Tajikistan,TJK,29.227,852.830987774963,8133996647.90397
240,Tanzania,TZA,35.981,1076.4697265625,62409709110.9538
241,Thailand,THA,9.987,7158.76668372256,499681757030.968
242,Timor-Leste,TLS,29.023,1442.73073825015,1902156800.0
243,Togo,TGO,32.334,914.950792453214,7574636978.66175
244,Tonga,TON,23.754,4624.82344882844,488829964.070819
245,Trinidad and Tobago,TTO,12.235,15285.9404867715,21392536137.7724
246,Tunisia,TUN,16.604,3597.21852540455,42514151614.2796
247,Turkiye,TUR,15.531,8536.43331960632,719954821683.31
251,Uganda,UGA,36.674,822.027681531666,37600368180.9399
252,Ukraine,UKR,7.8,3751.74072265625,156617861448.576
253,United Arab Emirates,ARE,10.126,36284.5552429552,358868765174.924
254,United Kingdom,GBR,10.2,41098.0786527828,2756900214107.32
255,United States,USA,10.9,63027.6795267153,20893743833000.0
256,Uruguay,URY,13.616,15418.8153089096,53560755046.5726
257,Uzbekistan,UZB,24.6,1749.65581532206,59894305352.8955
258,Vanuatu,VUT,28.763,2919.83679998348,896827873.114925
260,Vietnam,VNM,16.12,3526.27457939624,343242570827.351
261,Virgin Islands (U.S.),VIR,12.1,39552.1685953523,4204000000.0
262,West Bank and Gaza,PSE,28.214,3233.56863835858,15531700000.0
263,"Yemen, Rep.",YEM,29.304,631.681490044125,18840511908.2484
264,Zambia,ZMB,35.443,985.132436038869,18110631358.3114
265,Zimbabwe,ZWE,28.977,1214.50982023534,18051170798.941
